索引番号,食品名,エネルギー（kcal）,タンパク質,脂質,炭水化物,食塩相当量
2151,＜香辛料類＞カレー粉,415,13,12.2,63.3,0.1
2152,＜香辛料類＞クローブ粉,417,7.2,13.6,66.4,0.7
2153,＜香辛料類＞こしょう黒粉,364,11,6,66.6,0.2
2154,＜香辛料類＞こしょう白粉,378,10.1,6.4,70.1,0
2155,＜香辛料類＞こしょう混合粉,371,10.6,6.2,68.3,0.1
2156,＜香辛料類＞さんしょう粉,375,10.3,6.2,69.6,0
2157,＜香辛料類＞シナモン粉,364,3.6,3.5,79.6,0.1
2158,＜香辛料類＞しょうが粉,365,7.8,4.9,72.5,0.1
2159,＜香辛料類＞しょうがおろし,43,0.7,0.6,8.6,1.5
2160,＜香辛料類＞セージ粉,384,6.4,10.1,66.9,0.3
2161,＜香辛料類＞タイム粉,352,6.5,5.2,69.8,0
2162,＜香辛料類＞チリパウダー,374,15,8.2,60.1,6.4
2163,＜香辛料類＞とうがらし粉,419,16.2,9.7,66.8,0
2164,＜香辛料類＞ナツメグ粉,559,5.7,38.5,47.5,0
2165,＜香辛料類＞にんにくガーリックパウダー食塩無添加,382,19.9,0.8,73.8,0
2166,＜香辛料類＞にんにくガーリックパウダー食塩添加,382,19.9,0.8,73.8,8.4
2167,＜香辛料類＞にんにくおろし,171,4.7,0.5,37,4.6
2168,＜香辛料類＞バジル粉,307,21.1,2.2,50.6,0.1
2169,＜香辛料類＞パセリ乾,341,28.7,2.2,51.6,2.2
2170,＜香辛料類＞パプリカ粉,389,15.5,11.6,55.6,0.2
2171,＜香辛料類＞わさび粉からし粉入り,384,16.5,4.4,69.7,0.1
2172,＜香辛料類＞わさび練り,265,3.3,10.3,39.8,6.1
2173,＜その他＞酵母パン酵母圧搾,103,16.5,1.5,12.1,0.1
2174,＜その他＞酵母パン酵母乾燥,313,37.1,6.8,43.1,0.3
2175,＜その他＞天ぷら用バッター,137,3.4,0.5,29.7,0.2
2176,＜その他＞ベーキングパウダー,127,0,1.2,29,17.3
2177,カレービーフレトルトパウチ,118,3.3,7.3,9.8,1.3
2178,ぎょうざ冷凍,197,7.1,8.1,23.8,1.2
2179,グラタンえび冷凍,133,4.8,6.7,13.3,0.9
2180,コーンクリームスープ粉末タイプ,425,8.1,13.7,67.4,7.1
2181,コーンクリームスープレトルトパウチ,86,2,4.8,8.6,0.7
2182,コロッケクリームタイプフライ用冷凍,159,4.7,6.3,20.9,0.7
2183,コロッケクリームタイプフライ済み冷凍,256,5.1,16.2,22.5,0.7
2184,コロッケポテトタイプフライ用冷凍,164,4.6,4.9,25.3,0.7
2185,コロッケポテトタイプフライ済み冷凍,279,4.6,17.6,25.6,0.7
2186,（魚フライ類）いかフライフライ用冷凍,146,10.6,2,21.4,0.8
2187,（魚フライ類）いかフライフライ済み冷凍,329,12.1,20.3,24.5,0.8
2188,（魚フライ類）えびフライフライ用冷凍,139,10.2,1.9,20.3,0.9
2189,（魚フライ類）えびフライフライ済み冷凍,292,9.1,20.3,18.1,0.9
2190,（魚フライ類）白身フライフライ用冷凍,148,11.6,2.7,19.3,0.9
2191,（魚フライ類）白身フライフライ済み冷凍,300,9.7,21.8,16.2,0.9
2192,シチュービーフレトルトパウチ,118,6,7.2,7.4,0.7
2193,しゅうまい冷凍,215,9.3,11.2,19.3,1.3
2194,ハンバーグ冷凍,223,13.3,13.4,12.3,1.2
2195,ピラフ冷凍,161,3.8,2.8,30.1,0.9
2196,ミートボール冷凍,244,11.7,16.4,12.5,1.3
2197,メンチカツフライ用冷凍,196,9.9,7.2,23,1.1
2198,メンチカツフライ済み冷凍,308,9.4,20.3,21.8,1.1
